Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Dec 19 19:39:00 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       profir_map.ncd
OUTPUT FILE:      profir_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -1
PACKAGE:          ffg1156

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|M20       |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|M21       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M22       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|M23       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M24       |               |IOB33M   |IO_L1P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|M25       |               |IOB33M   |IO_L5P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|M26       |               |IOB33    |IO_25_16                    |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|M27       |coeff2<2>      |IOB      |IO_L2N_T0_AD8N_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M28       |               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|M29       |coeff2<18>     |IOB      |IO_L10N_T1_AD11N_15         |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M30       |coeff2<27>     |IOB      |IO_L15P_T2_DQS_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M31       |coeff2<28>     |IOB      |IO_L15N_T2_DQS_ADV_B_15     |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M32       |coeff2<32>     |IOB      |IO_L17N_T2_A25_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M33       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|M34       |coeff3<6>      |IOB      |IO_L22N_T3_A16_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N1        |coeff1<13>     |IOB      |IO_L7P_T1_AD6P_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N2        |coeff1<16>     |IOB      |IO_L10N_T1_AD15N_35         |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N3        |coeff1<18>     |IOB      |IO_L10P_T1_AD15P_35         |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N4        |coeff1<24>     |IOB      |IO_L12N_T1_MRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N5        |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N6        |coeff1<12>     |IOB      |IO_L6N_T0_VREF_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N7        |coeff1<6>      |IOB      |IO_L3N_T0_DQS_AD5N_35       |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N8        |coeff1<5>      |IOB      |IO_L3P_T0_DQS_AD5P_35       |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N9        |coeff1<3>      |IOB      |IO_L2P_T0_AD12P_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N10       |               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|N11       |               |         |PROGRAM_B_0                 |         |           |              |          |         |           |         |         |          |           |                |
|N12       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N13       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|N14       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N15       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|N16       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N17       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|N18       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N19       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|N20       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N21       |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|N22       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N23       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|N24       |coeff2<6>      |IOB      |IO_L4N_T0_15                |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N25       |               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|N26       |coeff2<1>      |IOB      |IO_L2P_T0_AD8P_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N27       |coeff2<13>     |IOB      |IO_L8P_T1_AD10P_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N28       |coeff2<14>     |IOB      |IO_L8N_T1_AD10N_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N29       |coeff2<17>     |IOB      |IO_L10P_T1_AD11P_15         |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N30       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|N31       |coeff2<31>     |IOB      |IO_L17P_T2_A26_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N32       |coeff3<1>      |IOB      |IO_L20P_T3_A20_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N33       |coeff3<2>      |IOB      |IO_L20N_T3_A19_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N34       |coeff3<5>      |IOB      |IO_L22P_T3_A17_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P1        |dataout0<6>    |IOB      |IO_L9N_T1_DQS_AD7N_35       |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P2        |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P3        |coeff1<15>     |IOB      |IO_L11N_T1_SRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P4        |coeff1<17>     |IOB      |IO_L11P_T1_SRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P5        |coeff1<20>     |IOB      |IO_L12P_T1_MRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P6        |coeff1<11>     |IOB      |IO_L6P_T0_35                |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P7        |               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|P8        |coeff1<10>     |IOB      |IO_L5N_T0_AD13N_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P9        |coeff1<9>      |IOB      |IO_L5P_T0_AD13P_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P10       |coeff1<33>     |IOB      |IO_L20N_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P11       |               |         |DONE_0                      |         |           |              |          |         |           |         |         |          |           |                |
|P12       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|P13       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P14       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|P15       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P16       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|P17       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P18       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|P19       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P20       |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|P21       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P22       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|P23       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P24       |coeff2<5>      |IOB      |IO_L4P_T0_15                |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P25       |coeff2<10>     |IOB      |IO_L6N_T0_VREF_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P26       |coeff2<0>      |IOB      |IO_L1N_T0_AD0N_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P27       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|P28       |coeff2<21>     |IOB      |IO_L12P_T1_MRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P29       |coeff2<22>     |IOB      |IO_L12N_T1_MRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P30       |coeff2<24>     |IOB      |IO_L13N_T2_MRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P31       |coeff2<30>     |IOB      |IO_L16N_T2_A27_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P32       |               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|P33       |coeff3<9>      |IOB      |IO_L24P_T3_RS1_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P34       |coeff3<10>     |IOB      |IO_L24N_T3_RS0_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R1        |dataout0<4>    |IOB      |IO_L9P_T1_DQS_AD7P_35       |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R2        |coeff1<30>     |IOB      |IO_L15N_T2_DQS_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R3        |coeff1<26>     |IOB      |IO_L15P_T2_DQS_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R4        |               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|R5        |coeff1<19>     |IOB      |IO_L13N_T2_MRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R6        |coeff1<22>     |IOB      |IO_L13P_T2_MRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R7        |coeff1<31>     |IOB      |IO_L19N_T3_VREF_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R8        |coeff1<34>     |IOB      |IO_L19P_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R9        |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R10       |coeff1<35>     |IOB      |IO_L20P_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R11       |datain<14>     |IOB      |IO_0_35                     |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R12       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R13       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|R14       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R15       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|R16       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R17       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|R18       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R19       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|R20       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R21       |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|R22       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R23       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|R24       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|R25       |coeff2<9>      |IOB      |IO_L6P_T0_15                |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R26       |coeff1<1>      |IOB      |IO_L1P_T0_AD0P_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R27       |coeff2<12>     |IOB      |IO_L7N_T1_AD2N_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R28       |coeff2<16>     |IOB      |IO_L9N_T1_DQS_AD3N_15       |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R29       |               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|R30       |coeff2<23>     |IOB      |IO_L13P_T2_MRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R31       |coeff2<29>     |IOB      |IO_L16P_T2_A28_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R32       |coeff3<0>      |IOB      |IO_L19N_T3_A21_VREF_15      |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R33       |coeff3<4>      |IOB      |IO_L21N_T3_DQS_A18_15       |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R34       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T1        |               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|T2        |coeff1<27>     |IOB      |IO_L17N_T2_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T3        |coeff1<29>     |IOB      |IO_L17P_T2_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T4        |coeff1<21>     |IOB      |IO_L14N_T2_SRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T5        |coeff1<23>     |IOB      |IO_L14P_T2_SRCC_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T6        |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T7        |datain<3>      |IOB      |IO_L23N_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T8        |datain<6>      |IOB      |IO_L23P_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T9        |datain<5>      |IOB      |IO_L24N_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T10       |datain<2>      |IOB      |IO_L21N_T3_DQS_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T11       |               |         |VCCO_0                      |         |           |0             |          |         |           |         |any******|          |           |                |
|T12       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|T13       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T14       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|T15       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T16       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|T17       |               |         |GNDADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|T18       |               |         |VCCADC_0                    |         |           |              |          |         |           |         |         |          |           |                |
|T19       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T20       |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|T21       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T22       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|T23       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T24       |coeff1<0>      |IOB      |IO_0_15                     |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T25       |coeff2<4>      |IOB      |IO_L3N_T0_DQS_AD1N_15       |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T26       |               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|T27       |coeff2<11>     |IOB      |IO_L7P_T1_AD2P_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T28       |coeff2<15>     |IOB      |IO_L9P_T1_DQS_AD3P_15       |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T29       |coeff2<20>     |IOB      |IO_L11N_T1_SRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T30       |coeff2<26>     |IOB      |IO_L14N_T2_SRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T31       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|T32       |coeff2<35>     |IOB      |IO_L19P_T3_A22_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T33       |coeff3<3>      |IOB      |IO_L21P_T3_DQS_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T34       |coeff3<8>      |IOB      |IO_L23N_T3_FWE_B_15         |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U1        |coeff1<25>     |IOB      |IO_L16N_T2_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U2        |coeff1<28>     |IOB      |IO_L16P_T2_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U3        |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U4        |datain<0>      |IOB      |IO_L18N_T2_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U5        |coeff1<32>     |IOB      |IO_L18P_T2_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U6        |datain<8>      |IOB      |IO_L22N_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U7        |datain<4>      |IOB      |IO_L22P_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U8        |               |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|U9        |datain<12>     |IOB      |IO_L24P_T3_35               |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U10       |datain<1>      |IOB      |IO_L21P_T3_DQS_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U11       |datain<13>     |IOB      |IO_25_35                    |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U12       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U13       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|U14       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U15       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|U16       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U17       |               |         |VREFN_0                     |         |           |              |          |         |           |         |         |          |           |                |
|U18       |               |IPAD     |VP_0                        |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|U19       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|U20       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U21       |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|U22       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U23       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|U24       |coeff3<11>     |IOB      |IO_25_15                    |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U25       |coeff2<3>      |IOB      |IO_L3P_T0_DQS_AD1P_15       |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U26       |coeff2<7>      |IOB      |IO_L5P_T0_AD9P_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U27       |coeff2<8>      |IOB      |IO_L5N_T0_AD9N_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U28       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|U29       |coeff2<19>     |IOB      |IO_L11P_T1_SRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U30       |coeff2<25>     |IOB      |IO_L14P_T2_SRCC_15          |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U31       |coeff2<33>     |IOB      |IO_L18P_T2_A24_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U32       |coeff2<34>     |IOB      |IO_L18N_T2_A23_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U33       |               |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|U34       |coeff3<7>      |IOB      |IO_L23P_T3_FOE_B_15         |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V1        |coeff4<10>     |IOB      |IO_L8N_T1_34                |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V2        |coeff4<8>      |IOB      |IO_L8P_T1_34                |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V3        |coeff4<2>      |IOB      |IO_L10P_T1_34               |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V4        |coeff4<7>      |IOB      |IO_L11P_T1_SRCC_34          |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V5        |               |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|V6        |dataout0<10>   |IOB      |IO_L4N_T0_34                |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V7        |dataout0<9>    |IOB      |IO_L4P_T0_34                |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V8        |datain<10>     |IOB      |IO_L2N_T0_34                |INPUT    |LVCMOS18*  |34            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V9        |dataout0<5>    |IOB      |IO_L2P_T0_34                |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V10       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V11       |               |         |INIT_B_0                    |         |           |              |          |         |           |         |         |          |           |                |
|V12       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|V13       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V14       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|V15       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V16       |               |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|V17       |               |IPAD     |VN_0                        |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|V18       |               |         |VREFP_0                     |         |           |              |          |         |           |         |         |          |           |                |
|V19       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V20       |               |         |VCCBRAM                     |         |           |              |          |         |           |         |         |          |           |                |
|V21       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V22       |               |         |VCCAUX                      |         |           |              |          |         |           |         |1.8      |          |           |                |
|V23       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V24       |coeff3<12>     |IOB      |IO_0_14                     |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V25       |               |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|V26       |coeff3<15>     |IOB      |IO_L2P_T0_D02_14            |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V27       |coeff3<16>     |IOB      |IO_L2N_T0_D03_14            |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V28       |coeff3<13>     |IOB      |IO_L1P_T0_D00_MOSI_14       |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V29       |coeff3<14>     |IOB      |IO_L1N_T0_D01_DIN_14        |INPUT    |LVCMOS18*  |14            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V30       |               |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
